"pair","target","pair_peaks","pair_gesture","pair_range","pair_transitions","postdist","predist"
"003004",1,19.5,14.1666666666667,0.219778,3.16666666666667,0.571806341409728,0.459540115669427
"003004",2,25.8333333333333,21.1666666666667,0.214421,3.66666666666667,0.513317309319964,0.36601544357838
"003004",3,36.3333333333333,23.5,0.243319,6.16666666666667,0.574199406430049,0.486322865821368
"003004",4,31.8333333333333,25.8333333333333,0.220220166666667,5.33333333333333,0.492546234279884,0.398002189584063
"003004",5,41,28.3333333333333,0.1996335,5.5,0.6444898378105,0.43272388447081
"003004",6,21.8333333333333,19.8333333333333,0.2579995,2.5,0.597937725484291,0.381125449202979
"003004",7,40,29,0.296888166666667,4.33333333333333,0.564801443368183,0.477968263439784
"003004",8,38.6666666666667,25.3333333333333,0.2453055,6.33333333333333,0.60196840390554,0.444344933144745
"003004",9,64.5,40.5,0.2502575,9.5,0.580069169402109,0.376146391034062
"003004",10,34.5,22,0.1581975,2.5,0.529838737100384,0.428381139412513
"003004",11,39.6666666666667,27.8333333333333,0.227476166666667,6.16666666666667,0.506640290841437,0.444851233623897
"003004",12,34.1666666666667,21,0.227669333333333,3.16666666666667,0.576868787407875,0.512111383490256
"003004",13,23,15.6666666666667,0.288989833333333,4.33333333333333,0.536623040214125,0.435175226070022
"003004",14,32.3333333333333,27.8333333333333,0.2565005,4.16666666666667,0.470155879855168,0.417121464386586
"003004",15,43.8333333333333,31.1666666666667,0.282116833333333,5.66666666666667,0.628986459225456,0.461917093023635
"003004",16,78.1666666666667,55.6666666666667,0.274941333333333,11.5,0.493817752227214,0.454159580171074
"005006",1,22.1666666666667,16.5,0.107322833333333,2.66666666666667,0.295658518560217,0.297625341452566
"005006",2,25.6666666666667,16.5,0.160235,3.16666666666667,0.337799386121326,0.3259788751602
"005006",3,23.3333333333333,22.3333333333333,0.147009333333333,1.5,0.304030168801482,0.273724114522341
"005006",4,24,21.8333333333333,0.144359833333333,3.16666666666667,0.370769767090669,0.340021082200112
"005006",5,37.8333333333333,26.5,0.139247666666667,4.5,0.339728224091141,0.380751404911248
"005006",6,37,23.1666666666667,0.1298765,2.33333333333333,0.302494824863952,0.282184802927089
"005006",7,13.6666666666667,19.1666666666667,0.118757333333333,1.66666666666667,0.535216847434625,0.294786653481427
"005006",8,49,32.1666666666667,0.155463,5.16666666666667,0.376601011492236,0.265343903563911
"005006",9,69.5,32.1666666666667,0.165600333333333,6.33333333333333,0.309820440597848,0.301218565553412
"005006",10,26.8333333333333,21.5,0.131288,2.33333333333333,0.338151455856881,0.327353448607099
"005006",11,28.8333333333333,21.5,0.112960666666667,2.5,0.375934951007338,0.349589019082464
"005006",12,26.3333333333333,19.5,0.1288115,1.66666666666667,0.375645876862063,0.29023233335471
"005006",13,20.6666666666667,13.8333333333333,0.0822355,2.66666666666667,0.296157796867176,0.277230698615283
"005006",14,23.1666666666667,22.5,0.115384666666667,2.66666666666667,0.350601428188446,0.355261032469563
"005006",15,35,22.8333333333333,0.150055,3.33333333333333,0.314893171191271,0.276895944029042
"005006",16,29.8333333333333,25.3333333333333,0.118215166666667,2.66666666666667,0.310989766381663,0.319466418586685
"007008",1,36.3333333333333,43,0.167408333333333,5.33333333333333,0.439046969637244,0.304054338485006
"007008",2,21,29.5,0.100093,2.5,0.466025583446019,0.348803542554317
"007008",3,24.6666666666667,27.3333333333333,0.147236833333333,3.83333333333333,0.457422998733778,0.334922134876298
"007008",4,19.6666666666667,26.3333333333333,0.1218015,2.83333333333333,0.54550027195361,0.465203881263748
"007008",5,35.3333333333333,38,0.1374445,4.16666666666667,0.411658101715114,0.35363565478477
"007008",6,30.6666666666667,36.3333333333333,0.126283,4.66666666666667,0.423902571201323,0.366098091937612
"007008",7,43.5,43.5,0.135361,4.66666666666667,0.397851744666692,0.387598402798171
