"X","vierkant.voor.bak","feestmuts","bak.op.standaard","twee.streepjes.rechts","rechthoek.op.bak","dikke.neus.piercing","plateau.bovenaan.bak","neus.arm.vin","pinokkio.neus.roerstaaf","pijp.door.bak","dikke.ronde.neus","punt.steekt.bak","bak.op.plateau","bal.op.bak","plateau.rondom.bak","vier.armen","vierkanten.voorkant.zijkant","piramide.op.hoofd.plateau","hoofdvorm.balanceert.piramide","twee.rechthoek.zijuitsteeksels","rechthoek.bovenop","zuignap.bol.zijkant","vierkant.plateau.twee.poten","lijkt.op.wasbak","circel.achterkant","links.rechts.uitsteeksel.bol","bol.rechts.uitsteeksel","omgedraaide.piramide.voorkant.uitsteeksel","hoofd.plateau.op.vierkant.plateau","bol.bovenop.plateau","hoofdvorm.in.plat.vierkant","kegel.boven.zijkant"
"vierkant voor bak",0,0.464985966682,0.189398229122,0.3329423666,0.0985567569733,0.455637037754,0.219706952572,0.417066633701,0.292823076248,0.22541809082,0.330757081509,0.189839959145,0.229909062386,0.184790551662,0.257026076317,0.433618426323,0.283583343029,0.376691639423,0.385078787804,0.33023172617,0.218840777874,0.289882421494,0.241499423981,0.330771863461,0.306053638458,0.355095922947,0.344284176826,0.347701013088,0.334127247334,0.303437173367,0.216553986073,0.255647957325
"feestmuts",0.464985966682,2.98023223877e-07,0.553294599056,0.504860699177,0.524479866028,0.44949477911,0.613207221031,0.494498431683,0.399934768677,0.565106987953,0.452512443066,0.57205837965,0.587477445602,0.445505321026,0.661678254604,0.521039366722,0.480600953102,0.569285452366,0.595581173897,0.635147631168,0.589404523373,0.460393428802,0.500961899757,0.539620816708,0.547949790955,0.579785585403,0.583736300468,0.565634250641,0.557457447052,0.583814144135,0.541795313358,0.517931103706
"bak op standaard",0.189398229122,0.553294599056,5.96046447754e-08,0.355172038078,0.145330429077,0.491966307163,0.239828765392,0.413307368755,0.337833881378,0.254306852818,0.397723734379,0.238672554493,0.183318734169,0.167529523373,0.298149824142,0.52311861515,0.390947520733,0.40909075737,0.514641165733,0.441471815109,0.335257709026,0.344020962715,0.376426160336,0.2554910779,0.357636749744,0.432321250439,0.461203932762,0.444443166256,0.412524104118,0.363316953182,0.389945864677,0.335208892822
"twee streepjes rechts",0.3329423666,0.504860699177,0.355172038078,1.78813934326e-07,0.287466883659,0.453709602356,0.294625043869,0.428356289864,0.365388214588,0.452762544155,0.343077480793,0.328970611095,0.412712812424,0.375243127346,0.464711487293,0.3119186759,0.194896817207,0.404804587364,0.415012300014,0.223771810532,0.265402436256,0.302603662014,0.253007471561,0.411431312561,0.23502522707,0.221361160278,0.251861989498,0.276317477226,0.378786861897,0.372065961361,0.328397274017,0.228632509708
"rechthoek op bak",0.0985567569733,0.524479866028,0.145330429077,0.287466883659,-3.57627868652e-07,0.456102371216,0.177608907223,0.437279164791,0.306703984737,0.223570168018,0.354448258877,0.179515600204,0.163194000721,0.120948910713,0.230623483658,0.494166851044,0.263775289059,0.321369051933,0.390395224094,0.281206250191,0.144607782364,0.264067828655,0.253148972988,0.284907102585,0.253486275673,0.320949077606,0.315476477146,0.338312149048,0.300898194313,0.281526744366,0.252713143826,0.199396073818
"dikke neus piercing",0.455637037754,0.44949477911,0.491966307163,0.453709602356,0.456102371216,0,0.428446531296,0.220441043377,0.247665643692,0.344670772552,0.14064091444,0.380404472351,0.452647864819,0.418629229069,0.474949240685,0.432357430458,0.41556251049,0.459634125233,0.564792633057,0.457988381386,0.476192176342,0.294548988342,0.413114309311,0.365708947182,0.415091454983,0.433499872684,0.411832213402,0.427302718163,0.45228689909,0.422893822193,0.506746649742,0.411664009094
"plateau bovenaan bak",0.219706952572,0.613207221031,0.239828765392,0.294625043869,0.177608907223,0.428446531296,-1.19209289551e-07,0.372168838978,0.330787420273,0.292981564999,0.30078047514,0.175271272659,0.0805713534355,0.24219417572,0.107210874557,0.470773637295,0.272785663605,0.219894170761,0.403070986271,0.295033693314,0.26206612587,0.282592952251,0.180394530296,0.382723808289,0.278361082077,0.254248976707,0.260382711887,0.270958781242,0.161161780357,0.147147357464,0.329800903797,0.201587378979
"neus arm vin",0.417066633701,0.494498431683,0.413307368755,0.428356289864,0.437279164791,0.220441043377,0.372168838978,-1.19209289551e-07,0.234710037708,0.348881900311,0.220004141331,0.332313120365,0.389706492424,0.380566239357,0.406266510487,0.352875888348,0.390669286251,0.414067566395,0.52016222477,0.441935777664,0.499184846878,0.321646749973,0.361608982086,0.448479413986,0.364157617092,0.394877254963,0.370991528034,0.382112085819,0.381794393063,0.393213570118,0.440256297588,0.383563220501
"pinokkio neus roerstaaf",0.292823076248,0.399934768677,0.337833881378,0.365388214588,0.306703984737,0.247665643692,0.330787420273,0.234710037708,-1.19209289551e-07,0.258306801319,0.20911103487,0.309964835644,0.340012907982,0.266117572784,0.352364301682,0.427996337414,0.333746552467,0.396041452885,0.400387048721,0.424945116043,0.363601148129,0.276762902737,0.311484575272,0.367199122906,0.342820882797,0.384763300419,0.365640878677,0.358624994755,0.388343214989,0.329837083817,0.353861808777,0.333436727524
"pijp door bak",0.22541809082,0.565106987953,0.254306852818,0.452762544155,0.223570168018,0.344670772552,0.292981564999,0.348881900311,0.258306801319,-1.19209289551e-07,0.288292109966,0.214296579361,0.253610312939,0.213265061378,0.308620691299,0.478382647038,0.387161910534,0.45346736908,0.475183725357,0.463646233082,0.399595379829,0.32495957613,0.411042273045,0.334639310837,0.370930314064,0.468570411205,0.44651144743,0.463555514812,0.454054176807,0.386046230793,0.401143968105,0.324748158455
