"target","trans_intercept","trans_slope","env_intercept","env_slope","ges_intercept","ges_slope","f0_intercept","f0_slope","pair","avg_dist","post","pre","prepost_change"
1,2.66666666666667,-1.81737644500449,37.3333333333333,-5.45212933501346,20.3333333333333,-8.23164625090267,0.152929,-0.0319563197909719,4,0.3731535,0.406919,0.283583,-0.123336
1,3.5,0.0534522483824843,34.6666666666667,-11.8663991409117,25,-13.2561575988563,0.266505333333333,0.0152538819299032,5,0.4490335,0.280387,0.392087,0.1117
1,1.16666666666667,-0.267261241912425,16,-4.48998886412873,17,-5.02451134795358,0.134004666666667,-0.0141394025511284,7,0.4588635,0.318054,0.481298,0.163244
1,4.66666666666667,-1.81737644500449,34.6666666666667,-8.44545524443262,22.1666666666667,-11.9198513892941,0.142044333333333,-0.0158915672531063,8,0.13862905,0.147628,0.1736,0.025972
1,3.83333333333333,-2.93987366103667,33.5,-16.8374582404827,20,-14.004489076211,0.19041,-0.0158881463092098,9,0.251448,0.292138,0.399802,0.107664
1,2.5,-1.97773319015194,27,-9.08688222502243,22.3333333333333,-13.2561575988563,0.258954333333333,0.00516926003657334,10,0.3234625,0.286543,0.183567,-0.102976
1,5.16666666666667,-2.72606466750673,41,-9.30069121855238,29.6666666666667,-17.9599554565149,0.159921333333333,-0.0281913572239031,11,0.4541205,0.467487,0.182213,-0.285274
1,1,-1.45362315675074e-16,14.3333333333333,-0.106904496764971,16.6666666666667,0.641426980589818,0.0637021666666667,-0.0484627482572219,12,0.253002,0.118627,0.249065,0.130438
1,3.66666666666667,-2.77951691588921,34.3333333333333,-28.0089781524221,19.3333333333333,-20.8463768691691,0.147695666666667,-0.0474980955306632,13,0.3168765,0.180947,0.563121,0.382174
1,4.5,-0.908688222502244,27.8333333333333,-11.9198513892941,18.3333333333333,-16.5701969985703,0.185576,-0.0466085432130818,14,0.46539,0.511851,0.589311,0.0774600000000001
1,4.33333333333333,1.28285396117964,37.6666666666667,-11.3318766570868,23,-18.6013824371047,0.262425333333333,-0.0073404903658699,15,0.3233445,0.168226,0.411774,0.243548
1,8.5,-4.86415460280613,58.6666666666667,-35.5991974227349,30.5,-26.565767446095,0.3204325,-0.0741479433634638,16,0.4917515,0.242231,0.272825,0.030594
1,1.16666666666667,-0.160356745147455,28.3333333333333,-8.12474175413771,22.5,-10.4231884345846,0.0617306666666667,-0.0239643534218162,17,0.1982385,0.341902,0.219621,-0.122281
1,3,-1.92428094176946,27.3333333333333,-13.8975845794461,14.1666666666667,-9.46104796369982,0.2011165,-0.0393027433564122,18,0.1754095,0.231317,0.404459,0.173142
1,3.33333333333333,-2.56570792235927,29.3333333333333,-8.23164625090267,15.8333333333333,-10.9577109184094,0.243277333333333,-0.0292087673196154,20,0.3107485,0.276869,0.320968,0.044099
1,5,-3.20713490294909,39.5,-15.3407952857732,24.1666666666667,-10.5300929313495,0.204218,-0.0115163938185031,21,0.565195,0,0.286165,0.286165
1,4,-1.38975845794461,24,-12.0802081344416,16,-10.690449676497,0.279913166666667,-0.0551808406429261,22,0.4762995,0.182165,0.479078,0.296913
1,5.33333333333334,-2.67261241912424,35.3333333333333,-18.2806689468098,27.1666666666667,-19.296261666077,0.169880666666667,-0.027683347055276,23,0.365337,0.346865,0.309211,-0.037654
1,1.33333333333333,-0.10690449676497,30.5,-2.51225567397679,21.1666666666667,-10.7439019248795,0.187347,-0.011294032465232,24,0.467602,0.161135,0.579483,0.418348
2,5.5,-2.51225567397679,52.5,-26.45886294933,31,-13.5768710891512,0.158921166666667,0.00155401721722396,4,0.2846430596045,1.19209e-07,0.569286,0.569285880791
2,4.33333333333333,-2.03118543853443,28.8333333333333,-16.8374582404827,32.3333333333333,-14.325202566506,0.312533166666667,-0.0479008582222252,5,0.2536,0.166228,0.319936,0.153708
2,2.16666666666667,-0.908688222502243,14.6666666666667,-7.16260128325298,12.1666666666667,-4.00891862868637,0.209296333333333,-0.0240930664359212,7,0.1475858,0,0.241481,0.241481
2,5.5,-4.11582312545134,41.1666666666667,-29.0245708716893,22.6666666666667,-18.7082869338697,0.1510125,-0.0640199182444473,8,0.12543465,0.189586,0.211711,0.022125
2,4.66666666666667,-1.60356745147455,30,-16.1425790115104,17.8333333333333,-5.82629507369086,0.1782795,-0.020767962420792,9,0.174185,0,0.34837,0.34837
2,3.5,-1.763924196622,35.5,-14.9131772987133,37.6666666666667,-14.9666295470958,0.257738666666667,0.00304955767471753,10,0.14994565,0.213677,0,-0.213677
2,3.16666666666667,-1.97773319015194,21.5,-6.25391306075073,15.1666666666667,0.694879228972304,0.148694,-0.0260839488791753,11,0.362755,0,0.240615,0.240615
2,2.66666666666667,-1.81737644500449,18.5,-9.99557044752468,19.1666666666667,-11.1715199119393,0.065871,0.052104931009756,12,0.307954,-1.19209e-07,0.178841,0.178841119209
2,4.83333333333333,-1.22940171279715,29.6666666666667,-18.8151914306347,17.1666666666667,-13.0958008537088,0.191069166666667,-0.0285029303797247,13,0.388225,0,0.311134,0.311134
2,5.83333333333334,-3.58130064162649,36,-23.4120847915284,20.1666666666667,-10.2093794410546,0.195476833333333,-0.0473754226206254,14,0.2117325,0.21216,0.233538,0.021378
2,6.33333333333333,-2.56570792235927,39.1666666666667,-22.931014556086,27.8333333333333,-19.8307841499019,0.209911333333333,-0.0596267314021393,15,0.2994815,0.206245,0.475913,0.269668
2,8,-5.45212933501346,63.3333333333334,-41.6927537383382,37.5,-30.8419473166938,0.331796333333333,-0.017641059342665,16,0.1865555,0.511712,0.297293,-0.214419
2,1.16666666666667,0.160356745147455,9,-1.92428094176946,11.3333333333333,-3.527848393244,0.0610858333333333,0.0215381024154868,17,2.98023e-08,0.157244,0.157244,0
2,3.66666666666667,-1.92428094176946,28.6666666666667,-12.0802081344416,21.5,-9.03342997663995,0.229536333333333,-0.00283628320367144,18,0.366906,0.0847145,0.194943,0.1102285
2,2.66666666666667,-2.56570792235927,19,-10.7973541732619,11.1666666666667,-6.14700856398576,0.281683166666667,0.0124525030444256,20,0.0733245298023,0.0527903,0.237598,0.1848077
2,3.5,-1.763924196622,23.6666666666667,-16.7840059921003,14.5,-6.0401040672208,0.268063333333333,0.0165397292169922,21,0.2956785,0,0.240484,0.240484
2,4.83333333333333,-2.51225567397679,38.6666666666667,-10.583545179732,27.5,-2.51225567397679,0.189998,-0.00208036150704632,22,0.2502825,0.233088,0.309749,0.076661
2,7,-1.0690449676497,44,5.45212933501346,30.6666666666667,7.26950578001795,0.173599666666667,-0.00681569619125067,23,0.2233345,0.331394,0.13758,-0.193814
2,3.83333333333333,-3.68820513839146,22.8333333333333,-13.4165143440037,19,-8.23164625090267,0.209314333333333,-0.0213957590780443,24,0.3470115,0.0622743,0.272176,0.2099017
3,3.16666666666667,-1.87082869338697,38.5,-19.9376886466669,28.8333333333333,-16.3029357566579,0.140904333333333,-0.0405439580161019,4,0.5958515,0.414176,0.514641,0.100465
3,5.16666666666667,-0.481070235442365,31,-1.49666295470958,18.8333333333333,-5.93319957045582,0.277947333333333,0.0126848599681442,5,0.386178,0.435477,0.332655,-0.102822
3,2.16666666666667,-0.587974732207334,22.1666666666667,-7.53676702193037,19.6666666666667,-5.23832034148352,0.152516666666667,-0.0502386992097299,7,0.313269,0.128812,0.419019,0.290207
3,3.66666666666667,-2.99332590941915,25.5,-11.9198513892941,24.3333333333333,-13.3630620956212,0.167921833333333,-0.0717312603095949,8,0.3882185,0,0.58036,0.58036
3,2.5,-1.97773319015194,16,-12.4009216247365,8.33333333333333,-5.02451134795358,0.19366,-0.00194961730750279,9,0.615277,5.96046e-08,0.41311,0.4131099403954
3,2.5,-1.87082869338697,26.8333333333333,-15.875317769598,23.8333333333333,-11.4922334022343,0.251088833333333,1.61960312598209e-05,10,0.289286,0.168081,0.266499,0.098418
