"pair","target","first_peaks","first_gesture","first_range","first_transitions","later_peaks","later_gesture","later_range","later_transitions","pair_peaks","pair_gesture","pair_range","pair_transitions"
4,1,45,27,0.179707,7,35.8,19,0.1475734,1.8,37.3333333333333,20.3333333333333,0.152929,2.66666666666667
4,2,66,35,0.103817,5,49.8,30.2,0.169942,5.6,52.5,31,0.158921166666667,5.5
4,3,80,68,0.196105,5,30.2,21,0.1298642,2.8,38.5,28.8333333333333,0.140904333333333,3.16666666666667
4,4,76,56,0.174327,3,44.6,28.4,0.1990274,2.4,49.8333333333333,33,0.194910666666667,2.5
4,5,113,69,0.282932,15,69.2,45,0.18754,6.4,76.5,49,0.203438666666667,7.83333333333333
4,6,141,82,0.223122,14,34.2,23.2,0.1633692,3.4,52,33,0.173328,5.16666666666667
4,7,45,28,0.14637,3,38,26.2,0.209211,3.4,39.1666666666667,26.5,0.1987375,3.33333333333333
4,8,66,84,0.222922,3,48.6,34.2,0.1698888,5.4,51.5,42.5,0.178727666666667,5
4,9,224,166,0.256825,34,52.4,41.6,0.1549008,6,81,62.3333333333333,0.171888166666667,10.6666666666667
4,10,53,43,0.12756,3,45,32.6,0.1820642,5.4,46.3333333333333,34.3333333333333,0.172980166666667,5
4,11,59,42,0.26322,7,31.4,23.4,0.1921394,3.4,36,26.5,0.203986166666667,4
4,12,62,44,0.140973,3,48,29.8,0.1839716,5.4,50.3333333333333,32.1666666666667,0.176805166666667,5
4,13,49,41,0.169594,6,43.8,27,0.1752112,4.4,44.6666666666667,29.3333333333333,0.174275,4.66666666666667
4,14,75,53,0.188879,9,38.8,26.2,0.1415354,3.4,44.8333333333333,30.6666666666667,0.149426,4.33333333333333
4,15,120,80,0.216417,4,36.4,20.6,0.1669922,3.6,50.3333333333333,30.5,0.175229666666667,3.66666666666667
4,16,105,85,0.2232,5,42,16.2,0.152471,4.4,52.5,27.6666666666667,0.164259166666667,4.5
5,1,46,20,0.243692,2,32.4,26,0.271068,3.8,34.6666666666667,25,0.266505333333333,3.5
5,2,58,54,0.363726,10,23,28,0.3022946,3.2,28.8333333333333,32.3333333333333,0.312533166666667,4.33333333333333
5,3,40,18,0.264666,7,29.2,19,0.2806036,4.8,31,18.8333333333333,0.277947333333333,5.16666666666667
5,4,51,36,0.323468,10,33,37.6,0.2882598,4.8,36,37.3333333333333,0.294127833333333,5.66666666666667
5,5,99,75,0.354859,11,15.6,14.2,0.2855176,2.8,29.5,24.3333333333333,0.2970745,4.16666666666667
5,6,37,18,0.34399,3,26.8,21.8,0.2416534,3.6,28.5,21.1666666666667,0.2587095,3.5
5,7,149,69,0.340265,27,18.2,10.6,0.30774,2.6,40,20.3333333333333,0.313160833333333,6.66666666666667
5,8,49,29,0.286103,6,37.2,29.2,0.273686,4.6,39.1666666666667,29.1666666666667,0.2757555,4.83333333333333
5,9,58,77,0.225392,10,34.2,36.8,0.2963202,4,38.1666666666667,43.5,0.284498833333333,5
5,10,29,28,0.292263,1,18.4,26.8,0.2762902,3.2,20.1666666666667,27,0.278952333333333,2.83333333333333
5,11,50,44,0.161238,6,43.8,30,0.243913,6,44.8333333333333,32.3333333333333,0.230133833333333,6
