"pair","fribble","postdist","predist"
"001002",1,0.410908577032426,0.304380251094739
"003004",1,0.571806341409728,0.459540115669427
"005006",1,0.295658518560217,0.297625341452566
"007008",1,0.439046969637244,0.304054338485006
"009010",1,0.494027661159721,0.356253188103368
"011012",1,0.369017682038203,0.425735080614667
"013014",1,0.39667372405526,0.341961568221469
"015016",1,0.575749643146995,0.311636828817474
"017018",1,0.454671255312725,0.390106447041
"019020",1,0.526615163311447,0.377213527448426
"021022",1,0.408993185497838,0.375659819692412
"023024",1,0.45984685607253,0.513662838377011
"025026",1,0.351556484587577,0.368395184166793
"027028",1,0.522332281805627,0.411009113304338
"029030",1,0.41991146095088,0.2735279351473
"031032",1,0.339256656356172,0.305578523315547
"033034",1,0.513441009446955,0.393986009992663
"035036",1,0.589833682402969,0.504400262609166
"037038",1,0.409660925157377,0.384564713574916
"039040",1,0.623747252859154,0.368558173067868
"041042",1,0.551863081753191,0.412229233421397
"043044",1,0.472280624322626,0.454504832625333
"045046",1,0.382846459746359,0.333841057494265
"047048",1,0.559655243530901,0.43421873915942
"049050",1,0.425452293828074,0.308086356148114
"051052",1,0.297268762253266,0.354976380243873
"053054",1,0.456250047311202,0.297241603955605
"055056",1,0.50605401583013,0.431463287211901
"057058",1,0.344892247580045,0.318876362405642
"061062",1,0.331880994141084,0.321783174760571
"063064",1,0.448717824183435,0.399194124154746
"065066",1,0.54615943320087,0.355801889672881
"067068",1,0.570910584181504,0.535527586937046
"069070",1,0.390293943695721,0.370587202720311
"071072",1,0.496581470593808,0.509112646803242
"075076",1,0.38144426979129,0.271605156362015
"077078",1,0.388122024014564,0.338365548290277
"081082",1,0.347134234383764,0.39504211954773
"083084",1,0.530731446109698,0.273645237088241
"087088",1,0.336258810944856,0.412683206610365
"089090",1,0.497799594886638,0.351030179299441
"093094",1,0.385157323442446,0.303020000457827
"097098",1,0.343656348995837,0.352774876169901
"099100",1,0.409119822084849,0.458307218737883
"101102",1,0.517840253189193,0.521746024489423
"103104",1,0.445819890126615,0.369056580588208
"105106",1,0.25140626449137,0.369333518668995
"107108",1,0.487300176173549,0.383816154673703
